y,m,d,apparentTemperatureHigh,apparentTemperatureLow,cloudCover,dewPoint,humidity,precipAccumulation,temperatureHigh,temperatureLow,windGust,windSpeed
2019,11,2,53.09,24.41,0.44,22.77,0.62,0.03,53.59,26.68,3.74,2.11
2019,11,3,52.44,28.77,0.47,25.72,0.65,0,52.94,29.18,5.03,2.44
2019,11,4,55.51,26.92,0.25,28.89,0.65,0,56.01,27.35,6.16,2.46
2019,11,5,56.49,24.06,0.15,31.07,0.75,0,56.99,28.77,4.79,2.34
2019,11,6,55.18,25.94,0.17,29.12,0.73,0,55.68,25.64,8.53,3.49
2019,11,7,49.49,27.63,0.51,27.27,0.72,0,49.99,27.14,6.39,2.47
2019,11,8,50.1,31.07,0.46,30.13,0.77,0,50.6,32.53,5.27,2.35
2019,11,9,45.81,34.64,0.87,35.9,0.88,0,46.35,34.15,4.54,2.03
2019,11,10,48.1,21.22,0.59,35.02,0.9,0,48.58,26.01,6.26,2.21
2019,11,11,43.97,29.81,0.42,21.73,0.63,0.03,45.72,29.32,9.06,3.55
2019,11,12,38.25,32,0.73,27.88,0.77,0,38.75,31.51,4.83,2.11
2019,11,13,40.66,28.55,0.75,34.36,0.89,0,43.3,31.01,6.74,3.06
2019,11,14,48.27,30.36,0.71,33.45,0.83,0,49.92,31.53,5.58,2.59
2019,11,15,39.99,38.26,0.89,35.53,0.94,0,40.63,37.77,7,2.67
2019,11,16,46.54,36.92,0.82,38.87,0.89,0,47.04,39.82,4.82,2.09
2019,11,17,52.27,35.54,0.74,41.3,0.89,0,52.73,37.35,14.43,4.9
2019,11,18,50.68,39.36,0.85,42.34,0.91,0,51.14,43.18,6.92,2.51
2019,11,19,45.09,29.59,0.89,40.74,0.89,0,45.65,34.92,14.67,4.09
2019,11,20,43.41,22.75,0.09,29.35,0.69,0,47.84,25.53,9.32,4.5
2019,11,21,44.61,23.61,0.06,26.04,0.8,0.07,45.11,23.12,5.23,2.25
2019,11,22,34.31,26.63,0.44,26.5,0.94,0.08,34.81,26.14,4.8,1.84
2019,11,23,37.68,25.68,0.7,29.5,0.91,0.06,38.18,31.38,9.86,2.27
2019,11,24,44.19,23.09,0.26,28.61,0.73,0,46.22,24.41,16.53,4.64
2019,11,25,37.06,23.28,0.28,25.05,0.83,0.11,38.95,22.79,5.19,1.97
2019,11,26,31.13,16.49,0.63,24.09,0.89,0.1,31.79,25.47,9.76,3.43
2019,11,27,31.04,18.2,0.77,10.31,0.38,0.1,37.9,24.73,21.38,9.62
2019,11,28,31.23,4.8,0.18,6.11,0.4,0.11,34.63,13.02,16.92,6.13
2019,11,29,31.72,16.56,0.37,9.51,0.56,0.15,32,17.57,8.67,3.97
2019,11,30,36.38,9.63,0.3,15.99,0.7,0.1,36.88,16.65,5.8,2.39
2019,12,1,29.69,27.54,0.71,18.28,0.78,0.21,30.15,27.05,6.83,2.87
2019,12,2,35.18,26.11,0.79,26.52,0.83,0.13,37.67,29.04,7.66,2.05
2019,12,3,42.24,32.39,0.74,30.42,0.78,0.05,45.98,34.92,13.53,3.73
2019,12,4,43.2,37.7,0.86,35.06,0.83,0,46.88,37.21,8.79,3.27
2019,12,5,44.61,32.36,0.87,37.56,0.93,0,45.11,31.87,4,1.71
2019,12,6,41.62,31.85,0.81,34.21,0.93,0,42.12,34.67,4.05,1.96
2019,12,7,46.1,33.72,0.96,38.27,0.9,0,46.56,36.47,9.61,3.28
2019,12,8,42.35,22.48,0.44,30.13,0.77,0,45.7,25.96,8.58,3.33
2019,12,9,35.37,28.49,0.75,27.13,0.9,0.17,35.87,28,5.65,1.91
2019,12,10,40.84,25.69,0.58,27.86,0.84,0.12,41.34,28.77,5.95,2.07
2019,12,11,34.8,28.91,0.97,30.06,0.92,1.34,35.18,32.63,6.28,2.53
2019,12,12,42.56,29.95,0.96,35.12,0.91,0,42.73,34.53,14.8,4.52
2019,12,13,42.26,32.1,0.83,33.07,0.85,0,42.76,31.61,12.51,2.97
2019,12,14,35.7,31.63,0.92,29.9,0.86,0.09,35.98,31.14,6.62,2.23
2019,12,15,32.38,23.22,0.86,26.67,0.83,0.19,33.06,27.01,6.65,2.72
2019,12,16,35.88,22.47,0.78,25.74,0.79,0.1,37.23,26.09,10.11,2.36
2019,12,17,35.1,23.74,0.78,24.93,0.8,0.06,35.6,27.2,7.31,1.92
2019,12,18,36.43,21.03,0.68,25.39,0.83,0.11,36.93,23.9,5.19,1.89
2019,12,19,36.26,31.02,0.93,30.7,0.91,0,36.94,34.63,21.5,3.97
2019,12,20,51.25,45.77,0.85,36.97,0.68,0,51.75,48.68,19.59,9.08
2019,12,21,56.27,36.74,0.93,34.8,0.54,0,56.77,38.61,17,6.82
2019,12,22,45.94,32.01,0.75,37.19,0.83,0,48.34,35.04,11.11,3.45
2019,12,23,40.91,34.93,0.94,35.04,0.88,0,41.41,34.44,7.27,2.52
2019,12,24,41.56,32.35,0.76,32.02,0.83,0,42.06,31.86,5.52,1.85
2019,12,25,38.42,30.21,0.74,30.97,0.86,0.17,38.92,29.72,5.14,1.5
2019,12,26,35.74,27.63,0.8,27.41,0.82,0.13,36.24,29.98,5.4,2.1
2019,12,27,32.73,27.22,0.9,25.19,0.79,0.35,32.79,26.73,6.83,2.29
2019,12,28,31.05,28.86,0.82,22.7,0.76,0.15,31.55,28.37,6.01,2.2
2019,12,29,35.11,24.4,0.73,26.12,0.82,0.12,35.45,23.91,5.19,2.21
2019,12,30,32.47,26.53,0.7,26.31,0.89,0.28,32.97,30.2,4.56,1.45
